id,name,color,shape,type1,type2
001,bulbasaur,green,quadruped,grass,poison
002,ivysaur,green,quadruped,grass,poison
003,venusaur,green,quadruped,grass,poison
004,charmander,red,upright,fire,
005,charmeleon,red,upright,fire,
006,charizard,red,upright,fire,flying
007,squirtle,blue,upright,water,
008,wartortle,blue,upright,water,
009,blastoise,blue,upright,water,
010,caterpie,green,armor,bug,
011,metapod,green,squiggle,bug,
012,butterfree,white,bug-wings,bug,flying
013,weedle,brown,armor,bug,poison
014,kakuna,yellow,squiggle,bug,poison
015,beedrill,yellow,bug-wings,bug,poison
016,pidgey,brown,wings,normal,flying
017,pidgeotto,brown,wings,normal,flying
018,pidgeot,brown,wings,normal,flying
019,rattata,purple,quadruped,normal,
020,raticate,brown,quadruped,normal,
021,spearow,brown,wings,normal,flying
022,fearow,brown,wings,normal,flying
023,ekans,purple,squiggle,poison,
024,arbok,purple,squiggle,poison,
025,pikachu,yellow,quadruped,electric,
026,raichu,yellow,upright,electric,
027,sandshrew,yellow,upright,ground,
028,sandslash,yellow,upright,ground,
029,nidoran-f,blue,quadruped,poison,
030,nidorina,blue,quadruped,poison,
031,nidoqueen,blue,upright,poison,ground
032,nidoran-m,purple,quadruped,poison,
033,nidorino,purple,quadruped,poison,
034,nidoking,purple,upright,poison,ground
035,clefairy,pink,upright,fairy,
036,clefable,pink,upright,fairy,
037,vulpix,brown,quadruped,fire,
038,ninetales,yellow,quadruped,fire,
039,jigglypuff,pink,humanoid,normal,fairy
040,wigglytuff,pink,humanoid,normal,fairy
041,zubat,purple,wings,poison,flying
042,golbat,purple,wings,poison,flying
043,oddish,blue,legs,grass,poison
044,gloom,blue,humanoid,grass,poison
045,vileplume,red,humanoid,grass,poison
046,paras,red,armor,bug,grass
047,parasect,red,armor,bug,grass
048,venonat,purple,humanoid,bug,poison
049,venomoth,purple,bug-wings,bug,poison
050,diglett,brown,blob,ground,
051,dugtrio,brown,heads,ground,
052,meowth,yellow,quadruped,normal,
053,persian,yellow,quadruped,normal,
054,psyduck,yellow,upright,water,
055,golduck,blue,upright,water,
056,mankey,brown,upright,fighting,
057,primeape,brown,upright,fighting,
058,growlithe,brown,quadruped,fire,
059,arcanine,brown,quadruped,fire,
060,poliwag,blue,legs,water,
061,poliwhirl,blue,humanoid,water,
062,poliwrath,blue,humanoid,water,fighting
063,abra,brown,upright,psychic,
064,kadabra,brown,upright,psychic,
065,alakazam,brown,humanoid,psychic,
066,machop,gray,upright,fighting,
067,machoke,gray,humanoid,fighting,
068,machamp,gray,humanoid,fighting,
069,bellsprout,green,humanoid,grass,poison
070,weepinbell,green,blob,grass,poison
071,victreebel,green,blob,grass,poison
072,tentacool,blue,tentacles,water,poison
073,tentacruel,blue,tentacles,water,poison
074,geodude,brown,arms,rock,ground
075,graveler,brown,humanoid,rock,ground
076,golem,brown,humanoid,rock,ground
077,ponyta,yellow,quadruped,fire,
078,rapidash,yellow,quadruped,fire,
079,slowpoke,pink,quadruped,water,psychic
080,slowbro,pink,upright,water,psychic
081,magnemite,gray,arms,electric,steel
082,magneton,gray,heads,electric,steel
083,farfetchd,brown,wings,normal,flying
084,doduo,brown,legs,normal,flying
085,dodrio,brown,legs,normal,flying
086,seel,white,fish,water,
087,dewgong,white,fish,water,ice
088,grimer,purple,arms,poison,
089,muk,purple,arms,poison,
090,shellder,purple,ball,water,
091,cloyster,purple,ball,water,ice
092,gastly,purple,ball,ghost,poison
093,haunter,purple,arms,ghost,poison
094,gengar,purple,upright,ghost,poison
095,onix,gray,squiggle,rock,ground
096,drowzee,yellow,humanoid,psychic,
097,hypno,yellow,humanoid,psychic,
098,krabby,red,armor,water,
099,kingler,red,armor,water,
100,voltorb,red,ball,electric,
101,electrode,red,ball,electric,
102,exeggcute,pink,heads,grass,psychic
103,exeggutor,yellow,legs,grass,psychic
104,cubone,brown,upright,ground,
105,marowak,brown,upright,ground,
106,hitmonlee,brown,humanoid,fighting,
107,hitmonchan,brown,humanoid,fighting,
108,lickitung,pink,upright,normal,
109,koffing,purple,ball,poison,
110,weezing,purple,heads,poison,
111,rhyhorn,gray,quadruped,ground,rock
112,rhydon,gray,upright,ground,rock
113,chansey,pink,upright,normal,
114,tangela,blue,legs,grass,
115,kangaskhan,brown,upright,normal,
116,horsea,blue,blob,water,
117,seadra,blue,blob,water,
118,goldeen,red,fish,water,
119,seaking,red,fish,water,
120,staryu,brown,blob,water,
121,starmie,purple,blob,water,psychic
122,mr-mime,pink,humanoid,psychic,fairy
